Column1,Column2,Column3,Column4,,,,,,,,,,,,Application Engineer - 3D Printing,https://northeastern-csm.symplicity.com/students/app/jobs/detail/98c530c682752b7a6e3278a4a8e60430,DesktopMetal Inc.
Mechanical Engineering Co-op ,https://northeastern-csm.symplicity.com/students/app/jobs/detail/1f07f720c66a9fb502fb52a0bcc97a03,"24m Technologies, Inc.",https://northeastern-csm.symplicity.com/students/app/employers/0bd36c3fbf0f00aa4928f5cd8892382e/overview,,,,,,,,,,,,Engineering Co-op (Automotive) - Air & fluid moving products,https://northeastern-csm.symplicity.com/students/app/jobs/detail/6d5c9a81095f88c2d65ead5aec108baf,Robert Bosch LLC
Mechanical Engineering Co-op (Product Development),https://northeastern-csm.symplicity.com/students/app/jobs/detail/d26428e1e74964233f020329993fcb70,Acorn Product Development,https://northeastern-csm.symplicity.com/students/app/employers/ef8a57778a7c5a0f9e9799f2a726321d/overview,,,,,,,,,,,,Medical Device R&D Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/dd01699495c22c29e62e25d198ccc74f,Podimetrics
Automation Robotics Intern,https://northeastern-csm.symplicity.com/students/app/jobs/detail/eee4ff7af6828c9402fd3dc6a2ca7921,Advent Technologies Inc.,https://northeastern-csm.symplicity.com/students/app/employers/ea5ebd521d9dbab76db5ef91aa574595/overview,,,,,,,,,,,,Robotic Test Engineer Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/edb551c813e741c402f17626d9193ede,"HighRes Biosolutions, Inc."
Bot Team Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/9424716567a169fb1ede115509719e2c,Alert Innovation,https://northeastern-csm.symplicity.com/students/app/employers/6e478bef82067f26011c464bb98dbaa8/overview,,,,,,,,,,,,Co-Op - Mechanical Engineer,https://northeastern-csm.symplicity.com/students/app/jobs/detail/3b2107d36e459677bb00046f1091598b,DesktopMetal Inc.
"Co-op, Additive Design Engineer",https://northeastern-csm.symplicity.com/students/app/jobs/detail/118445c50428c4114d779fd676761497,Alloy Enterprises Inc,https://northeastern-csm.symplicity.com/students/app/employers/105198b5923da46df2489a695d191e63/overview,,,,,,,,,,,,Materials Engineer ,https://northeastern-csm.symplicity.com/students/app/jobs/detail/4d747f206bcb73a46619aede13687b61,DesktopMetal Inc.
"Co-op, Mechanical Engineer ",https://northeastern-csm.symplicity.com/students/app/jobs/detail/dbb28803e134c16ca6a27af60ba8a808,Alloy Enterprises Inc,https://northeastern-csm.symplicity.com/students/app/employers/105198b5923da46df2489a695d191e63/overview,,,,,,,,,,,,Medical Device Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/35acdf556bb542b536b460d14251a4f1,Paragonix Technologies
R&D Engineer Co-op Fall 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/f333fa3131a4625d0b42540c3705734a,"Allurion Technologies, Inc.",https://northeastern-csm.symplicity.com/students/app/employers/5a83f980f808ea444ac4d7b502c9cb15/overview,,,,,,,,,,,,Amazon Robotics - Hardware Mechanical Lab Co-op - Fall 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/166b6eccd6a107f6f7d5f220eb13bc93,Amazon Robotics
Amazon Robotics - Hardware Mechanical Lab Co-op - Fall 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/166b6eccd6a107f6f7d5f220eb13bc93,Amazon Robotics,https://northeastern-csm.symplicity.com/students/app/employers/dc18b3e7a4b7b7657361097167c59235/overview,,,,,,,,,,,,Amazon Robotics - Hardware Test Engineer Co-op - Fall 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/75c79c2b9acd4044c370dda20929c0a1,Amazon Robotics
Amazon Robotics - Hardware Test Engineer Co-op - Fall 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/75c79c2b9acd4044c370dda20929c0a1,Amazon Robotics,https://northeastern-csm.symplicity.com/students/app/employers/dc18b3e7a4b7b7657361097167c59235/overview,,,,,,,,,,,,Flying Drones into Whales - Mechatronics Engineer Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/24b580e63724d218c33dd3e1ffd53b1f,The Harvard John A. Paulson School of Engineering and Applied Sciences (SEAS) 
Amazon Robotics - Hardware Co-op -  July to Dec 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/e2f75f140e266d49c28ae30149b6a99b,Amazon Robotics,https://northeastern-csm.symplicity.com/students/app/employers/dc18b3e7a4b7b7657361097167c59235/overview,,,,,,,,,,,,Quality Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/4a6d8132ce74e456522517a56bb98654,Boston Scientific Corporation
Manufacturing Engineer Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/9bf390df7d395c0a3dd736c4917c93b9,"Ametek Aerospace & Defense, Inc",https://northeastern-csm.symplicity.com/students/app/employers/b73ab90ecff0b78ef38bc4577350e3b5/overview,,,,,,,,,,,,Quality Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/93d342cf04784e8263a35774a21f661c,Draper
Mechanical Engineer Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/dc07c6c9311dc0d29094221cc7116484,Anduril Industries,https://northeastern-csm.symplicity.com/students/app/employers/dc6455115ddda34952a79e5953d8f174/overview,,,,,,,,,,,,R&D Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/c4cc91461b3b12fafe4a1d48c9176a6a,Boston Scientific Corporation
"Hardware, Hardware Products, Hardware Engineering Internship",https://northeastern-csm.symplicity.com/students/app/jobs/detail/80251574cf80b69a41e117c41b54ea88,Apple,https://northeastern-csm.symplicity.com/students/app/employers/7797756080547fcdcc68a9d0baa07e49/overview,,,,,,,,,,,,Systems Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/22592d74c41040d5005fb4614fc758d9,Boston Scientific Corporation
"Product Design, Mechanical Eng. & Materials Internship",https://northeastern-csm.symplicity.com/students/app/jobs/detail/08a70ea0706d11e6c9b92f41db68e59b,Apple,https://northeastern-csm.symplicity.com/students/app/employers/7797756080547fcdcc68a9d0baa07e49/overview,,,,,,,,,,,,Acoustic Control and Signal Processing Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/24cce723422a556988836aa1e5256473,Bose Corporation
Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/ef63754992172f80dae354c53141710c,Berkshire Grey,https://northeastern-csm.symplicity.com/students/app/employers/915570c6d0dd0aa5221cd6f723787e30/overview,,,,,,,,,,,,Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/24a9def5cb4e10038346005e238497a8,Fluent BioSciences Inc
Mechatronics Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/66ea4f817adc5ec15f1292520fd2b90d,Berkshire Grey,https://northeastern-csm.symplicity.com/students/app/employers/915570c6d0dd0aa5221cd6f723787e30/overview,,,,,,,,,,,,Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/c9e5efe567fbec4b73360e93d7e0bace,Bose Corporation
Research Associate Co-op (Biomechanics),https://northeastern-csm.symplicity.com/students/app/jobs/detail/af99fe534a5990e85cbdcfe37cd73aa9,Beth Israel Deaconess Medical Center,https://northeastern-csm.symplicity.com/students/app/employers/cffb4a1acb4e78689e96deba5744c124/overview,,,,,,,,,,,,"Co-op, Protein Sciences",https://northeastern-csm.symplicity.com/students/app/jobs/detail/821b8caa2bd80c32880902ebc76a6eb0,Tessera Therapeutics
Underwater Mobile Robotics Co-op @ Bluetech Robotics ,https://northeastern-csm.symplicity.com/students/app/jobs/detail/2609f4fa859f88c5e2df2a7eb33e3bee,Bluetech Robotics,https://northeastern-csm.symplicity.com/students/app/employers/6d7d434cb0b60d9fa51660a00580179d/overview,,,,,,,,,,,,Manufacturing Engineer Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/9bf390df7d395c0a3dd736c4917c93b9,"Ametek Aerospace & Defense, Inc"
Acoustic Control and Signal Processing Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/24cce723422a556988836aa1e5256473,Bose Corporation,https://northeastern-csm.symplicity.com/students/app/employers/1c60a7c949862c378eca2ac91c8b1a45/overview,,,,,,,,,,,,Mechanical Engineering Intern,https://northeastern-csm.symplicity.com/students/app/jobs/detail/3b30f3d562dc6f2d05f9dd3e603c8937,Formlabs Inc.
Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/c9e5efe567fbec4b73360e93d7e0bace,Bose Corporation,https://northeastern-csm.symplicity.com/students/app/employers/1c60a7c949862c378eca2ac91c8b1a45/overview,,,,,,,,,,,,Product Development Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/e99252f3febaa43237ea3b0cc615efed,Lumicell
Plastics Engineering Co-op—Rapid Design,https://northeastern-csm.symplicity.com/students/app/jobs/detail/adaf12021130b3df11a93e449bfb3b63,Bose Corporation,https://northeastern-csm.symplicity.com/students/app/employers/1c60a7c949862c378eca2ac91c8b1a45/overview,,,,,,,,,,,,Product Development Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/ed8fba1ffc3c1a0ffa4196e6132285d8,Neptune Medical
Product Development - Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/936352d281413f4e73faeb950554b654,Boston Engineering Corporation,https://northeastern-csm.symplicity.com/students/app/employers/83d8bb23e91d9371eac6106b76788dd5/overview,,,,,,,,,,,,Electronics Integration & Test Co-Op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/848305bb82e513ac4164d9b413ac495a,Draper
Robotics and R&D - Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/6233906f2c9418fdecba37113cd0ea3d,Boston Engineering Corporation,https://northeastern-csm.symplicity.com/students/app/employers/83d8bb23e91d9371eac6106b76788dd5/overview,,,,,,,,,,,,Mechanical Engineering Coop - Boston,https://northeastern-csm.symplicity.com/students/app/jobs/detail/542b6af0a540ccd3cc509375c00afef0,"Sonos, Inc."
Quality Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/4a6d8132ce74e456522517a56bb98654,Boston Scientific Corporation,https://northeastern-csm.symplicity.com/students/app/employers/af4f2d4432b3241cd642ab9166544e77/overview,,,,,,,,,,,,Additive Manufacturing Technician,https://northeastern-csm.symplicity.com/students/app/jobs/detail/ff4d12c78426e782b16d49670a96ac33,SI2 Technologies
R&D Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/c4cc91461b3b12fafe4a1d48c9176a6a,Boston Scientific Corporation,https://northeastern-csm.symplicity.com/students/app/employers/af4f2d4432b3241cd642ab9166544e77/overview,,,,,,,,,,,,Mechanical Engineering & System Packaging Summer Intern,https://northeastern-csm.symplicity.com/students/app/jobs/detail/93cf9b8ee2e44334b492af09a8e56439,Draper
Systems Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/22592d74c41040d5005fb4614fc758d9,Boston Scientific Corporation,https://northeastern-csm.symplicity.com/students/app/employers/af4f2d4432b3241cd642ab9166544e77/overview,,,,,,,,,,,,Sensor Systems Integration and Test Intern,https://northeastern-csm.symplicity.com/students/app/jobs/detail/6d570f76b7ff527d85f5b5daae07fc6d,Draper
Industrial / Mechanical Engineer Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/e80bd317440ad305bcf43c65d0680f49,Burn Design Lab,https://northeastern-csm.symplicity.com/students/app/employers/6154f5e448aa4e765ea2cd6f7d839b18/overview,,,,,,,,,,,,(Fall) Product Development Co-op: June to December 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/550a542e312fa2455e5ced40f814edd6,SharkNinja Operating LLC
Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/5108e27433a6ff91df44a42e44509e04,"Coravin, Inc.",https://northeastern-csm.symplicity.com/students/app/employers/7c47ee00c167cdc5c048d688d87d1699/overview,,,,,,,,,,,,(Fall) Quality Engineer Co-op: June to December 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/b8351cac2065138681353296540b20bb,SharkNinja Operating LLC
Mechanical Engineer (Co-op),https://northeastern-csm.symplicity.com/students/app/jobs/detail/7d577ebf81cdd9e3477c54a54cda4db5,"Delsys, Inc",https://northeastern-csm.symplicity.com/students/app/employers/b5ce074302d0cd010fdb69b7a315a0f0/overview,,,,,,,,,,,,Coatings Engineer - Product Development,https://northeastern-csm.symplicity.com/students/app/jobs/detail/166205e5154126f022675f39ad2c596c,Liquiglide Inc.
Application Engineer - 3D Printing,https://northeastern-csm.symplicity.com/students/app/jobs/detail/98c530c682752b7a6e3278a4a8e60430,DesktopMetal Inc.,https://northeastern-csm.symplicity.com/students/app/employers/eef02fe697a8078823afa7c0cb1a40f6/overview,,,,,,,,,,,,Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/ef63754992172f80dae354c53141710c,Berkshire Grey
Co-Op - Mechanical Engineer,https://northeastern-csm.symplicity.com/students/app/jobs/detail/3b2107d36e459677bb00046f1091598b,DesktopMetal Inc.,https://northeastern-csm.symplicity.com/students/app/employers/eef02fe697a8078823afa7c0cb1a40f6/overview,,,,,,,,,,,,Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/65c9d6bc254024955b752f0d121ffa92,Embecta
Materials Engineer ,https://northeastern-csm.symplicity.com/students/app/jobs/detail/4d747f206bcb73a46619aede13687b61,DesktopMetal Inc.,https://northeastern-csm.symplicity.com/students/app/employers/eef02fe697a8078823afa7c0cb1a40f6/overview,,,,,,,,,,,,Mechatronics Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/66ea4f817adc5ec15f1292520fd2b90d,Berkshire Grey
Quality Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/93d342cf04784e8263a35774a21f661c,Draper,https://northeastern-csm.symplicity.com/students/app/employers/4c8003d660f735b4b246896c73f3b8da/overview,,,,,,,,,,,,Associate Engineer,https://northeastern-csm.symplicity.com/students/app/jobs/detail/7679b194c6a48dfda2c4502ca257b42a,Hypertherm
Electronics Integration & Test Co-Op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/848305bb82e513ac4164d9b413ac495a,Draper,https://northeastern-csm.symplicity.com/students/app/employers/4c8003d660f735b4b246896c73f3b8da/overview,,,,,,,,,,,,Mechanical Applications Engineer Co-Op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/0e7508589bdc0652b0e2a43245db0dc3,ITW / Instron
Mechanical Engineering & System Packaging Summer Intern,https://northeastern-csm.symplicity.com/students/app/jobs/detail/93cf9b8ee2e44334b492af09a8e56439,Draper,https://northeastern-csm.symplicity.com/students/app/employers/4c8003d660f735b4b246896c73f3b8da/overview,,,,,,,,,,,,Mechanical Engineer Co-Op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/f6902fdcb5ec917b6860f0f8c9ad3387,Light Force - LightForce Orthodontics
Sensor Systems Integration and Test Intern,https://northeastern-csm.symplicity.com/students/app/jobs/detail/6d570f76b7ff527d85f5b5daae07fc6d,Draper,https://northeastern-csm.symplicity.com/students/app/employers/4c8003d660f735b4b246896c73f3b8da/overview,,,,,,,,,,,,Mechanical Engineering Co-op - Seed stage startup,https://northeastern-csm.symplicity.com/students/app/jobs/detail/2ccd4a4ea80df4b9ec8d54b6cbdff757,Parallel Fluidics
Electro-Mechanical Fall Co-Op Student,https://northeastern-csm.symplicity.com/students/app/jobs/detail/d7ab8d65566cd85dd133701bd27fed3e,Draper,https://northeastern-csm.symplicity.com/students/app/employers/4c8003d660f735b4b246896c73f3b8da/overview,,,,,,,,,,,,Electro-Mechanical Fall Co-Op Student,https://northeastern-csm.symplicity.com/students/app/jobs/detail/d7ab8d65566cd85dd133701bd27fed3e,Draper
Optics-Physics Sensor Engineering Fall Co-Op Student,https://northeastern-csm.symplicity.com/students/app/jobs/detail/c3056b28f474587be665d7f08a06b93b,Draper,https://northeastern-csm.symplicity.com/students/app/employers/4c8003d660f735b4b246896c73f3b8da/overview,,,,,,,,,,,,Mechanical Engineer Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/dc07c6c9311dc0d29094221cc7116484,Anduril Industries
Mechanical Engineer 2023 Co-Op program,https://northeastern-csm.symplicity.com/students/app/jobs/detail/d8f963ff96a21639e3b1604d2dca7b88,"Droplette, Inc",https://northeastern-csm.symplicity.com/students/app/employers/351cb101fa6339d80ccaf1dc59b205c2/overview,,,,,,,,,,,,Optics-Physics Sensor Engineering Fall Co-Op Student,https://northeastern-csm.symplicity.com/students/app/jobs/detail/c3056b28f474587be665d7f08a06b93b,Draper
Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/65c9d6bc254024955b752f0d121ffa92,Embecta,https://northeastern-csm.symplicity.com/students/app/employers/912c27627aa0c1453d858f1a4c18ff33/overview,,,,,,,,,,,,Product Development - Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/936352d281413f4e73faeb950554b654,Boston Engineering Corporation
"Mechanical Engineering Co-op, Product Development",https://northeastern-csm.symplicity.com/students/app/jobs/detail/ce626147216ab51d3dd8e9acba21b38d,"Emphysys, Inc.",https://northeastern-csm.symplicity.com/students/app/employers/9c16f60bd96edadb450ec7ae08bf21af/overview,,,,,,,,,,,,Robotics and R&D - Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/6233906f2c9418fdecba37113cd0ea3d,Boston Engineering Corporation
Mechanical Design Co-op (Product Development),https://northeastern-csm.symplicity.com/students/app/jobs/detail/a723744dae9067d9ed4d41caaa4963db,Fikst Product Development,https://northeastern-csm.symplicity.com/students/app/employers/aea8409957fcbf006242cf01d86be283/overview,,,,,,,,,,,,3D Printing Process Engineering Co-Op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/db93721435e164f79d60cfbc808462ca,Inkbit
Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/24a9def5cb4e10038346005e238497a8,Fluent BioSciences Inc,https://northeastern-csm.symplicity.com/students/app/employers/2413f90992c08f90ee23f212a272f912/overview,,,,,,,,,,,,Instron - Custom Product Design Engineer Co-op High Force,https://northeastern-csm.symplicity.com/students/app/jobs/detail/0bb2d4423f9c3a34a5970b9607bc81bd,ITW / Instron
Mechanical Engineering Intern,https://northeastern-csm.symplicity.com/students/app/jobs/detail/3b30f3d562dc6f2d05f9dd3e603c8937,Formlabs Inc.,https://northeastern-csm.symplicity.com/students/app/employers/28e6eaf7eb16bb4a7107cee8c901e1dc/overview,,,,,,,,,,,,Mechanical Engineer Coop,https://northeastern-csm.symplicity.com/students/app/jobs/detail/62150103ef3ec831e2708a3771cfeca6,Inkbit
Materials Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/8cbfb6bd8f53182bbefecb665352adca,Fortify,https://northeastern-csm.symplicity.com/students/app/employers/7e26461de52d6a4c0f4cdb683a2844e0/overview,,,,,,,,,,,,Tesla Internship Program - Fall 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/3217920bdc5997c7a54250e899f701c9,"Tesla, Inc."
Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/054625a4af9c767d7be32ef15b286bb4,Fortify,https://northeastern-csm.symplicity.com/students/app/employers/7e26461de52d6a4c0f4cdb683a2844e0/overview,,,,,,,,,,,,Amazon Robotics - Hardware Co-op -  July to Dec 2023,https://northeastern-csm.symplicity.com/students/app/jobs/detail/e2f75f140e266d49c28ae30149b6a99b,Amazon Robotics
UAV/Robotics Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/59f725aa3a11b5227354ba2169bcf7ee,GreenSight Inc,https://northeastern-csm.symplicity.com/students/app/employers/379afe3cf845db0fea94efffb1a3b279/overview,,,,,,,,,,,,Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/65c016df0883913ab9d54e749627b5ce,YourBio Health
Robotic Test Engineer Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/edb551c813e741c402f17626d9193ede,"HighRes Biosolutions, Inc.",https://northeastern-csm.symplicity.com/students/app/employers/785b76d0321044615bddd0cb48a7a50a/overview,,,,,,,,,,,,Mechanical Engineering Co-op,https://northeastern-csm.symplicity.com/students/app/jobs/detail/8708717368cbaf73be35d77bdb80e3ab,Novatio Engineering Incorporated
